'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Icon2?';'Amount';'COM1?';'COM2?';'COM3?';'COM4?';'NA'
'1';'402653312';'Silent Wind';'0';'0';'item0_06';'0';'0';'0';'5800';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'22';'0';'0';'0';'0';'0';''
'1';'402653313';'Silent Wind';'0';'0';'item0_06';'0';'0';'0';'14500';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'60';'0';'0';'0';'0';'0';''
'1';'402653314';'Spin Mastery';'0';'0';'item0_00';'0';'0';'0';'2400';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'20';'0';'0';'0';'0';'0';''
'1';'402653315';'Lucky PangYa';'0';'0';'item0_07';'0';'0';'0';'800';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'20';'33';'0';'0';'0';'0';''
'1';'402653316';'Strength Boost';'0';'0';'item0_04';'0';'0';'0';'2600';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'20';'0';'0';'0';'0';'0';''
'1';'436207616';'Replay Tape';'0';'0';'item1_00';'0';'0';'0';'2000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'10';'0';'0';'0';'0';'0';''
'0';'436207617';'Pang Mastery';'0';'0';'item1_01';'0';'0';'0';'6900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'500';'0';'0';'0';'0';'0';''
'1';'436207618';'Pang Mastery';'0';'0';'item1_02';'0';'0';'0';'6900';'0';'0';'1';'33';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'100';'0';'0';'0';'0';'0';''
'0';'436207619';'Change Name';'0';'0';'item1_03';'0';'0';'0';'1500';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207620';'Lucky Bag';'0';'0';'item1_04';'0';'0';'0';'50';'0';'0';'1';'0';'0';'0';'0';'2005';'2';'0';'7';'0';'0';'0';'0';'2005';'2';'0';'15';'23';'59';'59';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207621';'Nitro Pang Mastery';'0';'0';'item1_05';'0';'0';'0';'8900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'100';'0';'0';'0';'0';'0';''
'1';'436207622';'Miracle Necklace';'133';'1';'item1_06';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207623';'Love Chocolate';'0';'0';'item1_07';'0';'0';'0';'1900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207624';'Justice Chocolate';'0';'0';'item1_08';'0';'0';'0';'1900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207625';'Lucky Chocolate';'0';'0';'item1_09';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'10';'0';'0';'0';'0';'0';''
'1';'436207626';'Love Chocolate';'0';'0';'item1_10';'0';'0';'0';'1900';'0';'0';'1';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207627';'Delight Chocolate';'0';'0';'item1_11';'0';'0';'0';'1900';'0';'0';'1';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207628';'Lucky Candy';'0';'0';'item1_12';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'10';'0';'0';'0';'0';'0';''
'1';'436207629';'Love Candy';'0';'0';'item1_13';'0';'0';'0';'1900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207630';'Delight Candy';'0';'0';'item1_14';'0';'0';'0';'1900';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207631';'Angel Candy';'133';'1';'item1_15';'0';'0';'0';'100';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'10';'0';'0';'0';'0';'0';''
'1';'436207632';'Pang Pocket';'0';'0';'item1_16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207633';'Time Booster';'0';'0';'item1_17';'0';'0';'0';'2900';'0';'0';'1';'17';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'100';'0';'0';'0';'0';'0';''
'1';'436207634';'Pangya Cake';'0';'0';'item1_18';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'0';'436207635';'Moon Cake (TW)';'0';'0';'item1_19';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'50';'0';'0';'0';'0';'0';''
'1';'436207636';'Halloween Candy';'0';'0';'item1_20';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207637';'1000CP Discount (Event)';'0';'0';'item1_21';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207638';'2000CP Discount (Event)';'0';'0';'item1_22';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207639';'Free Coupon (Event)';'0';'0';'item1_23';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207640';'Red Socks';'0';'0';'item1_24';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'0';'436207641';'Albatross18 Popper(Us)';'0';'0';'item1_25';'0';'0';'0';'120';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207642';'Lucky Popper(Us)';'0';'0';'item1_25';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207643';'Lucky Bag 2006 (JP)';'0';'0';'item1_04';'0';'0';'0';'50';'0';'0';'1';'0';'0';'0';'0';'2006';'1';'0';'1';'0';'0';'0';'0';'2006';'1';'0';'12';'11';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207644';'?';'0';'0';'item1_28';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207645';'1000CP Discount (Gift)';'0';'0';'item1_29';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207646';'1000CP Discount (GM)';'0';'0';'item1_30';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207647';'ￅ￙ﾡﾡￇￒﾴﾹￒﾧ﾿￩ￒ';'0';'0';'item1_15';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'200';'0';'0';'0';'0';'0';''
'1';'436207648';'Half heart (right)';'0';'0';'item1_32';'0';'0';'0';'10000000';'0';'0';'2';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207649';'Good Boy';'0';'0';'item1_33';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207650';'Good Girl';'0';'0';'item1_34';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'0';'436207651';'Valentine Item(2)';'0';'0';'item1_35';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'0';'436207652';'Whiteday Item(2)';'0';'0';'item1_36';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'0';'436207653';'Valentine Item(3)';'0';'0';'item1_37';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'0';'436207654';'Whiteday Item(3)';'0';'0';'item1_38';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207655';'Half heart (Left)';'0';'0';'item1_31';'0';'0';'0';'10000000';'0';'0';'2';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'436207656';'Bongdari CP(Event)';'0';'0';'item1_40';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207657';'Bongdari CP(Gift)';'0';'0';'item1_41';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207658';'Bongdari CP(GM)';'0';'0';'item1_42';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207659';'2000CP Discount (Gift)';'0';'0';'item1_43';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207660';'2000CP Discount (GM)';'0';'0';'item1_44';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207661';'Free Coupon (Gift)';'0';'0';'item1_45';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207662';'Free Coupon (GM)';'0';'0';'item1_46';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207663';'PangMastery(PH)';'0';'0';'item1_02';'0';'0';'0';'1000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'150';'0';'0';'0';'0';'0';''
'1';'436207664';'Scratch Card (Gift)';'0';'0';'item1_48';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207665';'???????';'0';'0';'item1_49';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'0';'436207666';'PangMastery Coupon(PH)';'0';'0';'item1_02';'0';'0';'0';'10000000';'0';'0';'1';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'18';'0';'0';'0';'0';'0';''
'1';'436207667';'Scratch Card (Event)';'0';'0';'item1_51';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207668';'Scratch Card (GM)';'0';'0';'item1_52';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207669';'Chestnut';'0';'0';'item1_53';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
'1';'436207670';'Culture Gift Coupon';'0';'0';'item1_54';'0';'0';'0';'10000000';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';'0';''
